filename,label,vulnerability_type,severity,risk_patterns,escalation_path,attack_path,risk_score,remediation,affected_services,secure_alternative
aws_admin_region-management.json,secure,none,low,region-scoped deny,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_code_commit_power_user.json,secure,none,low,CodeCommit power user,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_code_deploy_deployer_access.json,secure,none,low,CodeDeploy deployer,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_code_deploy_full_access.json,vulnerable,full_service_access,medium,codedeploy:* on *,"Attacker gains access to principal with full service permissions -> Enumerate all resources within the service -> Create, modify, or delete any resource -> Potentially pivot to other services via service-linked roles","[""Attacker gains access to principal with full service permissions"", ""Enumerate all resources within the service"", ""Create, modify, or delete any resource"", ""Potentially pivot to other services via service-linked roles""]",7,"Replace wildcard actions with specific required actions. Scope resources to specific ARNs. Add conditions (e.g., aws:RequestedRegion, aws:ResourceTag).",Multiple,none
aws_code_deploy_role.json,secure,none,low,CodeDeploy service role,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_code_deploy_role_for_ecs.json,secure,none,low,CodeDeploy ECS role,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_code_pipeline_full_access.json,vulnerable,full_service_access,medium,codepipeline:* on *,"Attacker gains access to principal with full service permissions -> Enumerate all resources within the service -> Create, modify, or delete any resource -> Potentially pivot to other services via service-linked roles","[""Attacker gains access to principal with full service permissions"", ""Enumerate all resources within the service"", ""Create, modify, or delete any resource"", ""Potentially pivot to other services via service-linked roles""]",7,"Replace wildcard actions with specific required actions. Scope resources to specific ARNs. Add conditions (e.g., aws:RequestedRegion, aws:ResourceTag).",Multiple,none
aws_code_star_full_access.json,vulnerable,full_service_access,medium,codestar:* on *,"Attacker gains access to principal with full service permissions -> Enumerate all resources within the service -> Create, modify, or delete any resource -> Potentially pivot to other services via service-linked roles","[""Attacker gains access to principal with full service permissions"", ""Enumerate all resources within the service"", ""Create, modify, or delete any resource"", ""Potentially pivot to other services via service-linked roles""]",7,"Replace wildcard actions with specific required actions. Scope resources to specific ARNs. Add conditions (e.g., aws:RequestedRegion, aws:ResourceTag).",Multiple,none
aws_code_star_service_role.json,secure,none,low,CodeStar service role,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_compromised_key_quarantine.json,secure,none,low,deny actions for quarantine,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_conditional_date-range-access.json,secure,none,low,date-range condition,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_config_multi_account_setup_policy.json,secure,none,low,Config multi-account,none,[],0,N/A — this policy follows security best practices.,Config,none
aws_config_remediation_service_role_policy.json,secure,none,low,Config remediation role,none,[],0,N/A — this policy follows security best practices.,Config,none
aws_config_service_role_policy.json,secure,none,low,Config service role,none,[],0,N/A — this policy follows security best practices.,Config,none
aws_connector.json,secure,none,low,AWS connector,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_control_tower_account_service_role_policy.json,secure,none,low,Control Tower role,none,[],0,N/A — this policy follows security best practices.,Multiple,none
aws_deny_ip-based.json,secure,none,low,IP-based deny,none,[],0,N/A — this policy follows security best practices.,Multiple,none
cloudformation_create_changeset.json,secure,none,low,scoped changeset on specific stack,none,[],0,N/A — this policy follows security best practices.,CloudFormation,none
cloudformation_create_with_passrole.json,vulnerable,passrole_cloudformation,critical,cloudformation:* + iam:PassRole *,"Attacker has iam:PassRole and cloudformation:CreateStack permissions -> Create a CloudFormation template that provisions IAM resources -> Pass an admin role to CloudFormation as the service role -> CloudFormation executes with admin privileges, creating backdoor resources -> Attacker gains admin-equivalent access through the provisioned resources","[""Attacker has iam:PassRole and cloudformation:CreateStack permissions"", ""Create a CloudFormation template that provisions IAM resources"", ""Pass an admin role to CloudFormation as the service role"", ""CloudFormation executes with admin privileges, creating backdoor resources"", ""Attacker gains admin-equivalent access through the provisioned resources""]",9,Restrict iam:PassRole to specific role ARNs. Limit cloudformation actions to specific stacks. Add aws:ResourceTag conditions.,CloudFormation;IAM,none
cloudformation_delete_stack.json,vulnerable,stack_deletion,medium,cloudformation:DeleteStack on *,Attacker has cloudformation:DeleteStack on wildcard -> Delete critical infrastructure stacks -> Cause service disruption and potential data loss,"[""Attacker has cloudformation:DeleteStack on wildcard"", ""Delete critical infrastructure stacks"", ""Cause service disruption and potential data loss""]",6,Enable stack termination protection. Restrict DeleteStack to specific stack ARNs.,CloudFormation,none
cloudformation_drift_detection.json,secure,none,low,drift detection read-only,none,[],0,N/A — this policy follows security best practices.,CloudFormation,none
cloudformation_full_access.json,vulnerable,full_service_access,high,cloudformation:* on *,"Attacker gains access to principal with full service permissions -> Enumerate all resources within the service -> Create, modify, or delete any resource -> Potentially pivot to other services via service-linked roles","[""Attacker gains access to principal with full service permissions"", ""Enumerate all resources within the service"", ""Create, modify, or delete any resource"", ""Potentially pivot to other services via service-linked roles""]",7,"Replace wildcard actions with specific required actions. Scope resources to specific ARNs. Add conditions (e.g., aws:RequestedRegion, aws:ResourceTag).",CloudFormation,cloudformation_read_only.json
cloudformation_read_only.json,secure,none,low,cloudformation read-only,none,[],0,N/A — this policy follows security best practices.,CloudFormation,none
cloudformation_stack_specific.json,secure,none,low,scoped to specific stack,none,[],0,N/A — this policy follows security best practices.,CloudFormation,none
cloudformation_stacksets_admin.json,vulnerable,stackset_admin,high,cloudformation:* + PassRole + AssumeRole,Attacker has CloudFormation StackSets admin with PassRole and AssumeRole -> Create a StackSet with malicious templates -> Deploy across multiple accounts in the organization -> Gain access to all target accounts simultaneously,"[""Attacker has CloudFormation StackSets admin with PassRole and AssumeRole"", ""Create a StackSet with malicious templates"", ""Deploy across multiple accounts in the organization"", ""Gain access to all target accounts simultaneously""]",9,Restrict StackSet operations to specific admin roles. Limit target accounts and regions.,CloudFormation,none
cloudformation_template_upload.json,secure,none,low,template validation + scoped S3,none,[],0,N/A — this policy follows security best practices.,CloudFormation,none
cloudformation_update_stack.json,vulnerable,stack_modification,medium,cloudformation:UpdateStack on *,Attacker has cloudformation:UpdateStack on wildcard -> Modify existing stack templates to inject malicious resources -> Updated stack provisions backdoor access,"[""Attacker has cloudformation:UpdateStack on wildcard"", ""Modify existing stack templates to inject malicious resources"", ""Updated stack provisions backdoor access""]",6,Restrict UpdateStack to specific stacks. Enable change sets for approval workflows.,CloudFormation,none
dynamodb_readwrite_attribute-level.json,secure,none,low,attribute-level DynamoDB,none,[],0,N/A — this policy follows security best practices.,DynamoDB,none
dynamodb_readwrite_cognito-items.json,secure,none,low,Cognito-scoped DynamoDB,none,[],0,N/A — this policy follows security best practices.,DynamoDB,none
dynamodb_readwrite_table-specific.json,secure,none,low,table-specific DynamoDB,none,[],0,N/A — this policy follows security best practices.,DynamoDB,none
ec2_admin_region-full-access.json,vulnerable,full_service_access,medium,ec2:* in region,"Attacker gains access to principal with full service permissions -> Enumerate all resources within the service -> Create, modify, or delete any resource -> Potentially pivot to other services via service-linked roles","[""Attacker gains access to principal with full service permissions"", ""Enumerate all resources within the service"", ""Create, modify, or delete any resource"", ""Potentially pivot to other services via service-linked roles""]",7,"Replace wildcard actions with specific required actions. Scope resources to specific ARNs. Add conditions (e.g., aws:RequestedRegion, aws:ResourceTag).",EC2,secure_ec2_read_only.json
ec2_deny_terminate-ip.json,secure,none,low,deny terminate by IP,none,[],0,N/A — this policy follows security best practices.,EC2,none
ec2_write_mfa-required.json,secure,none,low,MFA-required EC2 write,none,[],0,N/A — this policy follows security best practices.,EC2,none
ec2_write_security-group-management.json,secure,none,low,security group management,none,[],0,N/A — this policy follows security best practices.,EC2,none
ec2_write_subnet-launch.json,secure,none,low,subnet-scoped launch,none,[],0,N/A — this policy follows security best practices.,EC2,none
ec2_write_tag-owner-instances.json,secure,none,low,tag-based EC2 owner,none,[],0,N/A — this policy follows security best practices.,EC2,none
escalation_add_user_to_group.json,vulnerable,add_user_to_group,high,iam:AddUserToGroup on *:group/*,Attacker has iam:AddUserToGroup on wildcard group resources -> List IAM groups to find the admin group -> Add their own user to the admin group -> Inherit all admin group policies,"[""Attacker has iam:AddUserToGroup on wildcard group resources"", ""List IAM groups to find the admin group"", ""Add their own user to the admin group"", ""Inherit all admin group policies""]",8,Restrict iam:AddUserToGroup to specific non-admin groups. Use SCPs to protect admin groups.,IAM,none
escalation_attach_group_policy.json,vulnerable,attach_group_policy,critical,iam:AttachGroupPolicy on *:group/*,Attacker has iam:AttachGroupPolicy on wildcard group resources -> Attach AdministratorAccess to a group they belong to -> Immediately gain full admin access through group membership,"[""Attacker has iam:AttachGroupPolicy on wildcard group resources"", ""Attach AdministratorAccess to a group they belong to"", ""Immediately gain full admin access through group membership""]",10,Remove iam:AttachGroupPolicy. Use permission boundaries and SCPs.,IAM,none
escalation_attach_role_policy.json,vulnerable,attach_role_policy,critical,iam:AttachRolePolicy on *:role/*,Attacker has iam:AttachRolePolicy on wildcard role resources -> Attach AdministratorAccess to a role they can assume -> Assume the role to gain full admin access,"[""Attacker has iam:AttachRolePolicy on wildcard role resources"", ""Attach AdministratorAccess to a role they can assume"", ""Assume the role to gain full admin access""]",10,Remove iam:AttachRolePolicy. Restrict to specific role ARNs if required.,IAM,none
escalation_attach_user_policy.json,vulnerable,attach_user_policy,critical,iam:AttachUserPolicy on *:user/*,Attacker has iam:AttachUserPolicy on wildcard user resources -> Attach the AdministratorAccess managed policy to their own user -> Immediately gain full admin access to the account,"[""Attacker has iam:AttachUserPolicy on wildcard user resources"", ""Attach the AdministratorAccess managed policy to their own user"", ""Immediately gain full admin access to the account""]",10,Remove iam:AttachUserPolicy. Use service control policies (SCPs) to prevent policy attachment. Implement permission boundaries.,IAM,none
escalation_create_access_key.json,vulnerable,create_access_key,critical,iam:CreateAccessKey on *:user/*,Attacker has iam:CreateAccessKey on wildcard user resources -> List IAM users to find admin accounts -> Create a new access key for an admin user -> Use the access key for persistent admin access,"[""Attacker has iam:CreateAccessKey on wildcard user resources"", ""List IAM users to find admin accounts"", ""Create a new access key for an admin user"", ""Use the access key for persistent admin access""]",9,Restrict iam:CreateAccessKey to the user's own ARN (${aws:username}). Implement MFA conditions.,IAM,none
escalation_create_login_profile.json,vulnerable,create_login_profile,critical,iam:CreateLoginProfile on *:user/*,Attacker has iam:CreateLoginProfile on wildcard user resources -> Identify an admin user without console access -> Create a login profile (console password) for that user -> Log in to the console as the admin user,"[""Attacker has iam:CreateLoginProfile on wildcard user resources"", ""Identify an admin user without console access"", ""Create a login profile (console password) for that user"", ""Log in to the console as the admin user""]",9,Restrict iam:CreateLoginProfile to self. Add MFA requirements.,IAM,none
escalation_create_policy_version.json,vulnerable,create_policy_version,critical,iam:CreatePolicyVersion on *:policy/*,Attacker has iam:CreatePolicyVersion on wildcard policy resources -> Create a new version of an existing policy with admin permissions -> Set the new version as the default -> All principals using that policy now have admin access,"[""Attacker has iam:CreatePolicyVersion on wildcard policy resources"", ""Create a new version of an existing policy with admin permissions"", ""Set the new version as the default"", ""All principals using that policy now have admin access""]",10,Remove iam:CreatePolicyVersion. Use AWS Organizations SCPs to prevent policy modification.,IAM,none
escalation_passrole_cloudformation.json,vulnerable,passrole_cloudformation,critical,iam:PassRole * + cloudformation:*,"Attacker has iam:PassRole and cloudformation:CreateStack permissions -> Create a CloudFormation template that provisions IAM resources -> Pass an admin role to CloudFormation as the service role -> CloudFormation executes with admin privileges, creating backdoor resources -> Attacker gains admin-equivalent access through the provisioned resources","[""Attacker has iam:PassRole and cloudformation:CreateStack permissions"", ""Create a CloudFormation template that provisions IAM resources"", ""Pass an admin role to CloudFormation as the service role"", ""CloudFormation executes with admin privileges, creating backdoor resources"", ""Attacker gains admin-equivalent access through the provisioned resources""]",9,Restrict iam:PassRole to specific role ARNs. Limit cloudformation actions to specific stacks. Add aws:ResourceTag conditions.,CloudFormation;IAM,none
escalation_passrole_codebuild.json,vulnerable,passrole_codebuild,high,iam:PassRole * + codebuild:CreateProject,Attacker has iam:PassRole and codebuild:CreateProject permissions -> Create a CodeBuild project with a malicious buildspec -> Pass an admin service role to the project -> Start a build — the build environment runs with admin privileges -> Exfiltrate credentials from the build environment,"[""Attacker has iam:PassRole and codebuild:CreateProject permissions"", ""Create a CodeBuild project with a malicious buildspec"", ""Pass an admin service role to the project"", ""Start a build \u2014 the build environment runs with admin privileges"", ""Exfiltrate credentials from the build environment""]",8,Restrict iam:PassRole to specific CodeBuild service role ARNs. Limit codebuild:CreateProject with conditions.,CodeBuild;IAM,none
escalation_passrole_datapipeline.json,vulnerable,passrole_datapipeline,high,iam:PassRole * + datapipeline:Create*,Attacker has iam:PassRole and datapipeline:CreatePipeline permissions -> Create a Data Pipeline with a malicious activity definition -> Pass an admin role to the pipeline -> Activate the pipeline — activities execute with admin privileges,"[""Attacker has iam:PassRole and datapipeline:CreatePipeline permissions"", ""Create a Data Pipeline with a malicious activity definition"", ""Pass an admin role to the pipeline"", ""Activate the pipeline \u2014 activities execute with admin privileges""]",8,Restrict iam:PassRole to specific Data Pipeline role ARNs. Limit datapipeline:CreatePipeline.,DataPipeline;IAM,none
escalation_passrole_ec2_run.json,vulnerable,passrole_ec2,critical,iam:PassRole * + ec2:RunInstances,Attacker has iam:PassRole and ec2:RunInstances permissions -> Create an instance profile with an admin role -> Launch an EC2 instance with the admin instance profile -> SSH into the instance and access the instance metadata service -> Retrieve temporary admin credentials from IMDS,"[""Attacker has iam:PassRole and ec2:RunInstances permissions"", ""Create an instance profile with an admin role"", ""Launch an EC2 instance with the admin instance profile"", ""SSH into the instance and access the instance metadata service"", ""Retrieve temporary admin credentials from IMDS""]",10,"Restrict iam:PassRole to specific instance profile role ARNs. Limit ec2:RunInstances by subnet, AMI, or instance type conditions.",EC2;IAM,secure_ec2_read_only.json
escalation_passrole_glue_endpoint.json,vulnerable,passrole_glue,high,iam:PassRole * + glue:CreateDevEndpoint,Attacker has iam:PassRole and glue:CreateDevEndpoint permissions -> Create a Glue development endpoint -> Pass an admin role to the endpoint -> Connect to the endpoint and execute code with admin privileges,"[""Attacker has iam:PassRole and glue:CreateDevEndpoint permissions"", ""Create a Glue development endpoint"", ""Pass an admin role to the endpoint"", ""Connect to the endpoint and execute code with admin privileges""]",8,Restrict iam:PassRole to specific Glue role ARNs. Limit glue:CreateDevEndpoint.,Glue;IAM,none
